cell,label
2462x2413,1
2468x2389,1
2473x2453,2
2473x2469,2
2482x2436,2
2482x2362,1
2489x2464,2
2487x2449,2
2493x2400,1
2494x2317,1
2493x2374,1
2354x2468,2
2370x2442,2
2394x2445,2
2396x2421,2
2409x2365,1
2421x2347,1
2437x2432,2
2441x2411,1
2444x2401,1
2475x2319,1
2336x2316,0
2340x2447,2
2347x2344,0
2362x2376,1
2415x2438,2
2490x2339,1
2371x2395,1
2420x2484,2
2454x2349,1
2486x2323,1
2316x2364,1
2407x2422,2
2411x2479,2
2434x2455,2
2452x2341,1
2475x2347,1
2318x2238,0
2317x2273,0
2319x2265,0
2317x2282,0
2332x2277,0
2333x2297,0
2342x2279,0
2341x2247,0
2352x2227,0
2352x2300,0
2353x2286,0
2383x2238,1
2382x2284,0
2389x2217,0
2393x2276,0
2401x2269,0
2407x2280,0
2416x2223,1
2426x2273,0
2436x2276,0
2444x2189,1
2453x2197,1
2473x2250,1
2488x2197,1
2487x2268,1
2321x2227,0
2399x2244,1
2413x2252,1
2414x2206,1
2450x2260,1
2477x2276,1
2381x2292,0
2321x2256,0
2361x2259,0
2514x2245,1
2521x2289,1
2527x2245,1
2527x2267,1
2532x2241,1
2551x2231,1
2552x2286,1
2563x2287,1
2569x2171,1
2574x2296,1
2576x2228,1
2586x2297,1
2589x2158,1
2596x2223,1
2605x2167,1
2607x2219,1
2612x2288,1
2624x2197,1
2626x2262,1
2633x2238,1
2632x2273,1
2635x2227,1
2644x2227,1
2650x2180,1
2658x2272,1
2685x2170,1
2694x2252,1
2695x2175,1
2572x2269,1
2645x2218,1
2652x2249,1
2659x2153,1
2655x2196,1
2666x2269,1
2688x2194,1
2531x2210,1
2543x2242,1
2588x2226,1
2695x2144,1
2530x2194,1
2586x2253,1
2608x2297,1
2677x2203,1
2521x2476,1
2523x2359,1
2531x2342,1
2536x2386,1
2544x2321,1
2548x2425,1
2550x2497,1
2553x2372,1
2555x2411,1
2554x2418,1
2558x2458,1
2557x2472,1
2564x2455,1
2567x2483,1
2568x2315,1
2577x2397,1
2580x2495,1
2588x2363,1
2588x2342,1
2598x2485,1
2602x2376,1
2600x2389,1
2602x2421,1
2608x2351,1
2611x2408,1
2613x2371,1
2626x2394,1
2635x2423,1
2635x2454,1
2638x2321,1
2645x2465,1
2663x2428,1
2666x2446,1
2667x2315,1
2678x2470,1
2684x2342,1
2689x2359,1
2688x2437,1
2694x2453,1
2517x2458,1
2527x2450,1
2548x2447,1
2571x2383,1
2585x2471,1
2588x2330,1
2596x2336,1
2604x2436,1
2609x2378,1
2672x2446,1
2514x2393,1
2565x2356,1
2605x2359,1
2635x2412,1
2535x2363,1
2544x2368,1
2622x2325,1
2528x2334,1
2548x2351,1
2551x2391,1
2636x2469,1
2641x2380,1
2680x2403,1
2514x2517,2
2516x2536,2
2519x2595,2
2520x2648,2
2520x2666,2
2524x2564,2
2538x2592,2
2544x2629,2
2553x2565,1
2556x2670,2
2560x2528,1
2569x2661,2
2576x2685,2
2583x2518,1
2581x2540,1
2587x2549,1
2586x2586,2
2593x2656,2
2595x2671,2
2600x2684,2
2600x2514,1
2604x2611,2
2613x2632,2
2617x2602,2
2613x2645,2
2619x2550,1
2622x2682,2
2629x2527,1
2630x2608,2
2635x2635,2
2659x2675,2
2661x2613,2
2658x2551,1
2666x2547,1
2666x2629,2
2673x2529,1
2675x2621,2
2695x2531,1
2694x2638,2
2513x2557,2
2519x2614,2
2520x2637,2
2540x2686,2
2584x2567,1
2613x2670,2
2691x2569,2
2574x2602,2
2581x2595,2
2599x2690,2
2648x2628,2
2648x2583,1
2658x2652,2
2672x2588,1
2556x2651,2
2520x2688,2
2534x2604,2
2562x2692,2
2642x2564,1
2648x2514,1
2650x2597,1
2667x2556,1
2543x2549,1
2549x2546,1
2644x2613,2
2512x2852,2
2519x2839,2
2521x2766,2
2528x2808,2
2527x2749,2
2537x2750,2
2537x2867,2
2541x2795,2
2554x2887,2
2557x2789,2
2557x2759,2
2570x2841,2
2574x2792,2
2581x2762,2
2581x2863,2
2599x2851,2
2596x2782,2
2609x2751,2
2609x2770,2
2629x2784,2
2628x2769,2
2647x2725,2
2659x2849,2
2665x2723,2
2671x2801,2
2674x2791,2
2682x2823,2
2681x2847,2
2687x2811,2
2578x2814,2
2580x2737,2
2584x2840,2
2587x2818,2
2601x2718,2
2606x2878,2
2646x2789,2
2644x2823,2
2652x2777,2
2655x2805,2
2655x2841,2
2664x2885,2
2670x2875,2
2523x2849,2
2531x2728,2
2532x2814,2
2551x2850,2
2554x2767,2
2575x2808,2
2581x2886,2
2590x2745,2
2600x2841,2
2621x2894,2
2622x2727,2
2623x2845,2
2679x2773,2
2666x2827,2
2521x2807,2
2548x2891,2
2563x2823,2
2565x2739,2
2570x2722,2
2605x2742,2
2620x2831,2
2629x2737,2
2627x2796,2
2511x3095,2
2512x3083,2
2513x2944,2
2515x2993,2
2518x2914,2
2521x3026,2
2525x3060,2
2529x2999,2
2534x2940,2
2537x3081,2
2540x3047,2
2547x2988,2
2545x2972,2
2549x3020,2
2551x3000,2
2554x2957,2
2556x3045,2
2557x2933,2
2563x2923,2
2560x3068,2
2560x3094,2
2567x2944,2
2576x2973,2
2581x3029,2
2581x3060,2
2583x2914,2
2584x3040,2
2586x3075,2
2596x3050,2
2600x3072,2
2609x2923,2
2617x3096,2
2619x3049,2
2622x2985,2
2624x2948,2
2628x2960,2
2630x3011,2
2638x2922,2
2642x3003,2
2643x3044,2
2645x3058,2
2655x3038,2
2654x3089,2
2659x2961,2
2665x2989,2
2665x2999,2
2679x3089,2
2680x2951,2
2685x3071,2
2686x2965,2
2689x2976,2
2686x3039,2
2697x3052,2
2541x3059,2
2565x3015,2
2585x3092,2
2604x2950,2
2609x2983,2
2611x3061,2
2676x3017,2
2513x2932,2
2530x2980,2
2638x2990,2
2694x2931,2
2560x3005,2
2584x3016,2
2611x2943,2
2652x3024,2
2518x3014,2
2532x2953,2
2560x2951,2
2566x3090,2
2589x2937,2
2613x3018,2
2622x3080,2
2689x2913,2
2668x3067,2
2674x3075,2
2519x3270,5
2519x3182,5
2537x3231,5
2542x3274,5
2541x3222,5
2541x3184,2
2542x3130,2
2559x3219,5
2560x3287,5
2564x3150,2
2569x3194,2
2569x3121,2
2571x3162,2
2584x3224,3
2583x3244,3
2589x3270,3
2590x3146,2
2594x3207,3
2601x3287,3
2603x3249,3
2608x3256,3
2612x3162,3
2612x3197,3
2623x3209,3
2624x3118,2
2629x3242,3
2635x3185,3
2638x3247,3
2639x3234,3
2641x3211,3
2646x3296,3
2650x3210,3
2652x3132,3
2653x3157,3
2665x3157,3
2675x3213,3
2682x3297,3
2683x3243,3
2692x3292,3
2692x3155,3
2692x3193,3
2696x3210,3
2696x3168,3
2696x3278,3
2697x3233,3
2533x3197,5
2567x3276,5
2577x3118,2
2617x3271,3
2536x3218,5
2538x3156,2
2542x3296,5
2576x3141,2
2599x3152,2
2635x3166,3
2639x3140,3
2652x3250,3
2658x3182,3
2666x3271,3
2669x3147,3
2675x3173,3
2677x3128,3
2558x3142,2
2559x3170,2
2610x3230,3
2629x3291,3
2548x3136,2
2572x3170,2
2638x3155,3
2656x3222,3
2659x3281,3
2661x3213,3
2672x3277,3
2677x3189,3
2692x3253,3
2515x3426,5
2515x3493,5
2516x3366,5
2527x3492,5
2529x3363,5
2528x3342,5
2526x3388,5
2530x3459,5
2538x3385,5
2539x3477,5
2549x3490,5
2566x3387,5
2563x3478,5
2562x3347,5
2577x3344,5
2587x3382,5
2589x3401,5
2599x3424,5
2600x3357,5
2603x3408,5
2606x3444,5
2610x3484,5
2618x3476,5
2622x3417,5
2627x3421,5
2632x3315,3
2631x3442,5
2635x3451,5
2636x3337,3
2639x3480,5
2640x3370,3
2641x3424,5
2646x3325,3
2651x3353,3
2653x3481,3
2660x3321,3
2660x3493,3
2659x3419,3
2663x3463,3
2666x3386,3
2675x3450,3
2678x3421,3
2678x3346,3
2679x3409,3
2681x3359,3
2681x3322,3
2687x3364,3
2696x3416,3
2515x3460,5
2527x3476,5
2564x3424,5
2567x3435,5
2606x3366,5
2645x3397,3
2663x3336,3
2510x3312,5
2528x3423,5
2557x3382,5
2593x3476,5
2606x3374,5
2613x3316,3
2618x3400,5
2631x3430,5
2652x3459,3
2673x3478,3
2533x3494,5
2572x3482,5
2584x3442,5
2595x3328,5
2691x3395,3
2544x3396,5
2567x3320,5
2576x3422,5
2613x3324,3
2617x3408,5
2618x3341,3
2696x3356,3
2511x3591,4
2514x3575,4
2520x3648,4
2530x3592,4
2546x3587,4
2564x3649,4
2565x3553,4
2573x3584,4
2575x3683,4
2576x3699,4
2581x3662,4
2588x3552,4
2601x3656,4
2603x3619,4
2607x3673,4
2608x3634,4
2616x3540,4
2623x3693,4
2623x3612,4
2627x3659,4
2630x3644,4
2635x3585,4
2653x3695,4
2662x3524,4
2674x3568,4
2679x3678,4
2685x3602,4
2688x3580,4
2686x3660,4
2689x3515,3
2547x3625,4
2571x3624,4
2584x3683,4
2597x3541,4
2627x3571,4
2516x3532,5
2527x3637,4
2582x3607,4
2650x3578,4
2660x3582,4
2691x3646,4
2665x3599,4
2519x3687,4
2549x3681,4
2511x3868,6
2516x3882,6
2520x3768,6
2520x3845,6
2530x3871,6
2537x3889,6
2534x3827,4
2540x3876,6
2550x3786,6
2551x3850,4
2563x3727,4
2570x3896,4
2577x3787,4
2583x3860,4
2585x3893,4
2589x3869,4
2592x3727,4
2596x3750,4
2601x3756,4
2604x3801,4
2607x3776,4
2612x3754,4
2612x3744,4
2617x3844,4
2617x3731,4
2621x3857,4
2628x3835,4
2641x3770,4
2642x3792,4
2650x3821,4
2654x3889,4
2653x3783,4
2671x3828,4
2680x3761,4
2682x3771,4
2690x3825,4
2546x3769,6
2546x3727,4
2553x3728,4
2558x3831,4
2575x3777,4
2627x3800,4
2513x3754,4
2516x3805,6
2546x3815,6
2620x3785,4
2643x3762,4
2674x3898,4
2678x3743,4
2694x3720,4
2521x3864,6
2693x3889,4
2551x3799,6
2553x3900,4
2612x3766,4
2723x3823,4
2726x3832,4
2729x3840,4
2742x3822,4
2749x3764,4
2756x3798,4
2760x3833,4
2765x3844,4
2773x3892,4
2775x3820,4
2789x3749,4
2789x3850,4
2805x3829,3
2809x3815,4
2811x3880,4
2814x3854,4
2819x3756,4
2821x3862,4
2822x3722,4
2824x3734,4
2838x3754,3
2842x3870,3
2844x3734,3
2847x3855,4
2852x3879,4
2854x3799,3
2858x3788,3
2858x3736,3
2869x3737,3
2870x3871,3
2879x3786,3
2890x3855,3
2891x3896,3
2893x3807,3
2896x3742,3
2897x3862,3
2749x3877,4
2817x3835,4
2831x3788,4
2843x3784,3
2845x3846,4
2722x3817,4
2782x3864,4
2802x3881,4
2805x3801,4
2820x3809,4
2889x3844,3
2892x3888,3
2803x3722,4
2807x3839,4
2877x3740,3
2711x3651,4
2714x3601,4
2715x3570,4
2717x3548,4
2718x3643,4
2737x3529,3
2742x3563,4
2747x3634,4
2750x3667,4
2765x3582,3
2777x3689,4
2778x3645,4
2783x3570,3
2787x3551,3
2801x3667,4
2823x3593,3
2826x3577,3
2831x3543,3
2833x3586,3
2841x3544,3
2851x3546,3
2852x3591,3
2849x3562,3
2852x3667,3
2861x3537,3
2865x3610,3
2868x3560,3
2869x3665,3
2874x3593,3
2881x3515,3
2882x3548,3
2887x3686,3
2890x3647,3
2890x3559,3
2891x3698,3
2889x3659,3
2893x3589,3
2723x3621,4
2744x3654,4
2783x3544,3
2785x3675,4
2815x3524,3
2856x3649,3
2876x3608,3
2724x3594,4
2731x3512,3
2737x3654,4
2791x3584,3
2797x3632,4
2842x3616,3
2849x3617,3
2859x3576,3
2884x3633,3
2859x3657,3
2895x3635,3
2800x3557,3
2813x3559,3
2886x3590,3
2715x3414,3
2720x3447,3
2728x3331,3
2730x3315,3
2737x3434,3
2743x3394,3
2743x3368,3
2743x3447,3
2747x3327,3
2750x3313,3
2763x3479,3
2764x3410,3
2766x3398,3
2768x3446,3
2769x3321,3
2772x3329,3
2772x3468,3
2780x3345,3
2781x3486,3
2786x3392,3
2793x3365,3
2791x3462,3
2799x3327,3
2803x3458,3
2809x3482,3
2813x3372,3
2812x3386,3
2819x3394,3
2817x3329,3
2818x3351,3
2835x3448,3
2833x3426,3
2834x3334,3
2843x3414,3
2843x3401,3
2846x3369,3
2855x3406,3
2856x3354,3
2872x3400,3
2881x3338,3
2880x3492,3
2883x3371,3
2881x3465,3
2884x3325,3
2767x3431,3
2778x3384,3
2791x3481,3
2795x3404,3
2805x3313,3
2812x3360,3
2839x3467,3
2853x3415,3
2867x3492,3
2868x3466,3
2873x3456,3
2896x3468,3
2714x3428,3
2725x3377,3
2736x3375,3
2766x3346,3
2770x3357,3
2784x3424,3
2785x3337,3
2802x3440,3
2820x3468,3
2818x3460,3
2836x3478,3
2849x3430,3
2853x3452,3
2887x3355,3
2737x3419,3
2744x3414,3
2775x3412,3
2836x3341,3
2865x3437,3
2894x3492,3
2892x3341,3
2717x3340,3
2829x3389,3
2851x3319,3
2856x3463,3
2864x3354,3
2882x3394,3
2884x3412,3
2715x3192,3
2715x3214,3
2719x3237,3
2719x3220,3
2724x3130,3
2733x3182,3
2733x3288,3
2734x3271,3
2737x3261,3
2739x3193,3
2750x3166,3
2754x3192,3
2772x3268,3
2781x3111,2
2790x3141,3
2792x3182,3
2795x3118,2
2810x3173,3
2812x3243,3
2813x3139,3
2816x3203,3
2823x3292,3
2822x3126,2
2822x3244,3
2831x3223,3
2842x3132,2
2842x3286,3
2848x3111,2
2848x3177,3
2857x3260,3
2861x3270,3
2865x3194,3
2869x3119,2
2879x3215,3
2885x3134,3
2887x3153,3
2891x3279,3
2896x3235,3
2733x3152,3
2735x3133,3
2745x3126,3
2787x3269,3
2804x3269,3
2849x3232,3
2871x3205,3
2714x3163,3
2727x3117,3
2728x3184,3
2764x3128,3
2773x3190,3
2782x3224,3
2796x3231,3
2798x3164,3
2804x3194,3
2806x3112,2
2808x3295,3
2879x3301,3
2885x3300,3
2896x3186,3
2724x3198,3
2746x3276,3
2754x3148,3
2754x3276,3
2816x3290,3
2827x3147,3
2831x3263,3
2879x3251,3
2719x3268,3
2729x3210,3
2746x3213,3
2757x3229,3
2760x3279,3
2782x3247,3
2786x3154,3
2795x3296,3
2818x3192,3
2819x3164,3
2829x3177,3
2845x3267,3
2855x3288,3
2861x3161,3
2866x3128,3
2875x3244,3
2715x3072,2
2716x2921,2
2725x2933,2
2729x3006,2
2742x2954,2
2731x2980,2
2732x3064,2
2736x3029,2
2740x3047,2
2762x3076,2
2764x2955,2
2766x2926,2
2772x2978,2
2774x3050,2
2781x3002,2
2786x3099,2
2788x3028,2
2797x3081,2
2801x3009,2
2801x3019,2
2804x3100,2
2807x2980,2
2814x2920,2
2813x3077,2
2817x3051,2
2828x2953,2
2827x2930,2
2825x3020,2
2838x3001,2
2849x3080,2
2849x2941,2
2856x3093,2
2852x2979,2
2858x3085,2
2869x2957,2
2872x3068,2
2874x3046,2
2882x3029,2
2880x3055,2
2884x3073,2
2882x2956,2
2887x2976,2
2889x2936,2
2890x2920,2
2897x3070,2
2742x3086,2
2755x2983,2
2757x2913,2
2794x2933,2
2811x3087,2
2822x3042,2
2878x3039,2
2887x2945,2
2890x2951,2
2722x2971,2
2786x2923,2
2800x2915,2
2824x3035,2
2834x3035,2
2845x2918,2
2844x3052,2
2852x3062,2
2735x3075,2
2737x2918,2
2741x2913,2
2773x2954,2
2792x2977,2
2832x3071,2
2712x3054,2
2762x3010,2
2782x3022,2
2865x2933,2
2869x3008,2
2725x2713,2
2724x2785,2
2727x2752,2
2732x2890,2
2731x2813,2
2734x2868,2
2739x2788,2
2743x2740,2
2748x2764,2
2754x2826,2
2761x2890,2
2767x2767,2
2782x2885,2
2781x2742,2
2790x2832,2
2795x2812,2
2799x2844,2
2815x2739,2
2815x2754,2
2823x2861,2
2824x2882,2
2829x2726,2
2833x2755,2
2830x2826,2
2835x2806,2
2837x2747,2
2844x2814,2
2843x2882,2
2850x2715,2
2863x2745,2
2864x2868,2
2871x2843,2
2872x2731,2
2883x2802,1
2887x2861,2
2889x2879,2
2890x2824,2
2895x2795,1
2896x2728,1
2725x2759,2
2731x2773,2
2730x2827,2
2737x2714,2
2756x2806,2
2759x2738,2
2769x2823,2
2792x2891,2
2798x2754,2
2843x2781,2
2859x2842,2
2865x2821,2
2874x2861,2
2747x2853,2
2750x2867,2
2807x2726,2
2854x2735,2
2732x2742,2
2747x2719,2
2776x2871,2
2812x2802,2
2715x2597,2
2716x2614,2
2722x2650,2
2736x2680,2
2737x2561,1
2742x2667,2
2756x2518,1
2762x2578,1
2769x2520,1
2769x2591,2
2782x2549,1
2789x2587,1
2793x2680,2
2798x2658,2
2796x2690,2
2797x2570,1
2805x2601,2
2816x2662,2
2819x2692,2
2829x2583,1
2834x2648,2
2841x2570,1
2849x2535,1
2856x2636,1
2872x2588,1
2875x2679,1
2881x2525,1
2881x2555,1
2883x2533,1
2888x2649,1
2886x2630,1
2890x2616,1
2729x2673,2
2742x2625,2
2763x2645,2
2817x2562,1
2837x2606,2
2869x2647,1
2889x2591,1
2754x2542,1
2762x2613,2
2768x2624,2
2767x2573,1
2804x2626,2
2811x2660,2
2843x2545,1
2889x2580,1
2845x2655,1
2887x2641,1
2785x2556,1
2862x2606,2
2710x2429,1
2724x2378,1
2727x2483,1
2744x2337,1
2745x2405,1
2744x2497,1
2747x2418,1
2760x2483,1
2767x2393,1
2767x2457,1
2783x2415,1
2793x2343,1
2797x2460,1
2802x2324,1
2803x2492,1
2807x2408,1
2811x2358,1
2824x2460,1
2826x2448,1
2834x2420,1
2842x2379,1
2846x2484,1
2851x2360,1
2863x2421,1
2866x2449,1
2876x2399,1
2723x2345,1
2740x2350,1
2781x2492,1
2858x2471,1
2892x2374,1
2730x2413,1
2808x2382,1
2878x2421,1
2738x2427,1
2749x2449,1
2776x2463,1
2800x2387,1
2885x2467,1
2735x2445,1
2739x2450,1
2744x2389,1
2745x2318,1
2780x2476,1
2859x2334,1
2884x2397,1
2722x2255,1
2736x2127,1
2747x2299,1
2754x2272,1
2770x2240,1
2773x2151,1
2784x2273,1
2782x2194,1
2801x2273,1
2803x2258,1
2806x2294,1
2811x2210,1
2819x2254,1
2826x2266,1
2830x2117,1
2829x2199,1
2833x2136,1
2838x2238,1
2840x2224,1
2844x2271,1
2859x2220,1
2873x2231,1
2883x2122,1
2889x2186,1
2891x2243,1
2891x2178,1
2893x2126,1
2895x2270,1
2713x2182,1
2718x2264,1
2767x2226,1
2805x2208,1
2865x2203,1
2870x2129,1
2883x2249,1
2884x2144,1
2724x2132,1
2727x2212,1
2737x2248,1
2775x2287,1
2818x2201,1
2823x2291,1
2857x2280,1
2828x2165,1
2914x2236,1
2912x2242,1
2917x2154,1
2923x2249,1
2922x2289,1
2942x2243,1
2954x2214,1
2964x2252,1
2979x2244,1
2981x2170,1
2999x2247,1
3005x2178,1
3008x2233,1
3011x2266,1
3012x2297,1
3014x2220,1
3021x2165,1
3029x2281,1
3031x2124,1
3030x2194,1
3044x2210,1
3045x2124,1
3050x2182,1
3050x2254,1
3052x2188,1
3056x2228,1
3067x2189,1
3078x2194,1
3083x2291,1
3096x2213,1
2930x2156,1
2933x2166,1
2936x2177,1
2941x2223,1
2954x2153,1
2959x2121,1
2961x2133,1
2967x2189,1
2970x2217,1
2974x2187,1
3024x2300,1
3031x2179,1
3062x2285,1
3071x2260,1
2935x2254,1
2975x2253,1
2975x2262,1
3040x2237,1
3086x2143,1
2914x2137,1
2989x2153,1
3004x2263,1
3003x2257,1
2931x2232,1
2989x2258,1
3067x2157,1
2915x2435,1
2918x2415,1
2919x2478,1
2925x2338,1
2941x2413,1
2947x2497,1
2962x2499,1
2969x2478,1
2981x2350,1
2983x2425,1
2994x2385,1
3002x2423,1
3006x2476,1
3005x2442,1
3017x2435,1
3021x2335,1
3028x2428,1
3031x2362,1
3043x2475,1
3048x2344,1
3044x2403,1
3055x2460,1
3057x2319,1
3066x2490,1
3070x2460,1
3077x2404,1
3081x2362,1
3085x2419,1
3082x2328,1
3086x2481,1
3092x2442,1
2952x2417,1
2951x2378,1
2953x2353,1
2966x2436,1
2994x2313,1
3015x2406,1
3030x2320,1
3032x2440,1
3037x2325,1
2916x2460,1
2917x2323,1
2923x2394,1
2924x2367,1
2937x2402,1
2974x2404,1
3013x2311,1
3014x2396,1
3015x2366,1
3062x2337,1
3065x2323,1
2998x2408,1
3095x2379,1
2914x2473,1
2947x2441,1
2963x2453,1
3036x2391,1
3033x2352,1
3070x2341,1
3089x2363,1
2925x2671,1
2924x2606,1
2931x2693,1
2934x2591,1
2941x2600,1
2945x2642,1
2961x2682,1
2962x2591,1
2965x2576,1
2966x2536,1
2969x2556,1
2973x2689,1
2977x2645,1
2981x2599,1
2983x2659,1
2985x2624,1
2987x2634,1
3000x2570,1
3013x2690,1
3011x2520,1
3013x2615,1
3016x2658,1
3017x2628,1
3024x2625,1
3041x2648,1
3043x2610,1
3049x2549,1
3053x2575,1
3073x2604,1
3084x2558,1
3094x2561,1
2912x2534,1
2925x2549,1
2938x2698,1
2937x2570,1
2958x2631,1
3075x2553,1
2958x2569,1
2977x2558,1
2991x2515,1
2992x2673,1
3022x2555,1
3037x2636,1
3094x2618,1
2944x2553,1
2969x2514,1
3053x2637,1
2925x2539,1
2944x2595,1
2969x2529,1
3024x2649,1
3074x2662,1
2909x2817,1
2925x2843,1
2929x2850,1
2933x2864,1
2955x2731,1
2959x2895,2
2971x2838,1
2969x2724,1
2970x2742,1
2982x2859,1
2987x2826,1
3003x2839,1
3001x2828,1
3021x2878,1
3045x2827,1
3050x2803,1
3048x2789,1
3071x2877,1
3075x2829,1
3079x2805,1
3094x2803,1
2920x2830,1
2947x2899,2
2966x2800,1
2974x2845,1
2991x2847,1
2993x2804,1
3053x2853,1
2937x2790,1
3016x2855,1
3038x2858,1
3041x2852,1
3077x2890,1
3087x2789,1
2924x2893,2
2945x2856,1
2979x2863,1
3005x2838,1
3063x2816,1
2989x2741,1
2996x2743,1
2914x3020,2
2914x2957,2
2914x3059,2
2916x2918,2
2922x3078,2
2934x3097,2
2937x3063,2
2950x3008,2
2953x3096,2
2951x3049,2
2952x3078,2
2962x3046,2
2969x2973,1
2966x2957,1
2966x3054,2
2982x2933,1
2985x2992,1
2986x2964,1
2995x2986,1
2992x3031,1
3000x3094,1
3002x2960,1
3011x2920,1
3011x3053,1
3019x2970,1
3011x3010,1
3022x3015,1
3018x3090,1
3021x3072,1
3034x3058,1
3034x2986,1
3031x2929,1
3035x3093,1
3038x3044,1
3044x2946,1
3049x2963,1
3054x3066,1
3057x2916,1
3056x2991,1
3060x2930,1
3062x3089,1
3067x2956,1
3068x2992,1
3071x3001,1
3073x3039,1
3077x2952,1
3078x3099,1
3079x3060,1
3087x3001,1
3090x3029,1
3092x2944,1
3096x3069,1
2929x3042,2
2946x3024,2
2987x2981,1
2993x3047,1
2997x2932,1
3030x3002,1
3033x2941,1
3032x2968,1
3061x3055,1
3080x2959,1
3085x2985,1
2961x3087,2
2967x2943,1
3011x2958,1
3052x3055,1
3086x3053,1
2941x3000,2
2999x3033,1
3023x3026,1
3059x2966,1
3071x2933,1
3098x3007,1
2922x2941,2
3049x2971,1
3066x3024,1
3087x2975,1
2911x3176,3
2915x3197,3
2921x3170,3
2923x3208,3
2934x3146,2
2933x3186,3
2935x3216,3
2941x3116,2
2949x3284,3
2950x3253,3
2952x3186,3
2951x3219,3
2959x3138,2
2960x3254,3
2965x3156,2
2975x3232,3
2981x3141,2
2981x3282,3
2992x3269,3
2993x3241,3
3000x3146,1
3005x3250,3
3017x3115,1
3020x3140,1
3031x3228,1
3031x3205,1
3040x3141,1
3038x3152,1
3049x3157,1
3051x3224,1
3062x3130,1
3067x3142,1
3067x3230,1
3068x3186,1
3073x3200,1
3094x3211,1
2933x3263,3
2994x3170,1
3004x3172,1
3074x3222,1
3090x3228,1
3091x3145,1
2912x3251,3
2939x3245,3
2992x3190,1
3006x3294,3
3030x3278,3
3037x3292,3
3081x3250,1
3079x3136,1
2922x3228,3
3028x3131,1
2929x3249,3
3059x3191,1
2909x3452,3
2914x3377,3
2919x3433,3
2917x3493,3
2940x3442,3
2942x3343,3
2941x3372,3
2970x3465,3
2975x3384,3
2986x3318,3
2986x3378,3
2995x3481,3
2997x3458,3
2997x3492,3
3007x3381,3
3017x3436,3
3022x3358,3
3032x3486,3
3037x3448,3
3038x3456,3
3036x3331,3
3044x3483,3
3042x3312,3
3061x3393,3
3064x3322,3
3076x3495,3
3095x3428,3
2928x3445,3
2942x3398,3
2949x3436,3
2952x3332,3
2965x3347,3
2967x3329,3
3009x3344,3
3047x3345,3
3073x3367,3
3096x3327,3
2985x3365,3
3023x3466,3
3024x3490,3
3047x3325,3
3059x3410,3
3074x3399,3
2919x3359,3
2943x3412,3
3032x3430,3
3033x3381,3
2934x3337,3
2945x3467,3
2967x3398,3
2968x3412,3
3007x3369,3
3080x3435,3
3083x3334,3
3084x3465,3
2995x3471,3
2996x3466,3
2913x3607,3
2917x3563,3
2931x3523,3
2937x3568,3
2938x3601,3
2940x3590,3
2949x3647,3
2960x3689,3
2968x3522,3
2975x3661,3
2979x3542,3
2983x3564,3
2997x3672,3
2999x3519,3
3001x3689,3
3003x3579,3
3004x3542,3
3007x3615,3
3024x3691,3
3029x3615,3
3031x3646,3
3037x3512,3
3037x3691,3
3043x3549,3
3054x3573,3
3073x3620,3
3074x3649,3
3083x3557,3
3085x3679,3
3093x3616,3
3096x3656,3
2917x3552,3
2930x3679,3
2931x3690,3
2946x3666,3
3048x3555,3
3056x3670,3
3070x3524,3
2928x3652,3
2936x3556,3
2942x3630,3
2950x3587,3
2959x3638,3
2982x3624,3
3006x3633,3
3024x3522,3
3078x3581,3
3077x3603,3
3077x3533,3
3006x3574,3
3068x3674,3
2921x3614,3
2927x3599,3
3078x3556,3
3081x3552,3
2912x3771,3
2913x3781,3
2916x3741,3
2918x3887,3
2925x3818,3
2927x3741,3
2927x3828,3
2927x3732,3
2942x3755,3
2943x3788,3
2947x3736,3
2952x3795,3
2953x3784,3
2965x3742,3
2965x3798,3
2969x3829,3
2968x3859,3
2974x3719,3
2991x3769,3
2992x3854,3
3009x3755,3
3025x3730,3
3032x3878,3
3040x3894,3
3043x3717,3
3071x3872,3
3083x3813,3
3084x3885,3
3087x3897,3
3089x3849,3
3094x3877,3
2911x3791,3
2938x3850,3
2990x3730,3
3054x3855,3
3053x3896,3
3065x3891,3
3077x3770,3
3095x3886,3
2914x3877,3
2938x3889,3
2947x3874,3
2978x3877,3
3060x3800,3
3068x3726,3
3072x3831,3
3066x3824,3
3068x3850,3
2924x3793,3
2954x3714,3
2985x3885,3
2995x3752,3
2909x3739,3
1308x2272,1
1472x2304,1
1389x2509,1
1443x2494,1
1499x2400,1
1481x2496,1
1491x2504,1
1506x2344,1
1499x2649,2
1503x2601,1
1423x2907,1
1501x2872,2
1377x2903,1
1447x2714,1
1328x2907,1
1365x3108,1
1396x2909,1
1505x2977,2
1507x2956,2
1506x3051,2
1507x2934,2
1407x3300,3
1446x3302,3
1465x3311,3
1504x3136,2
1508x3155,2
1323x3115,1
1500x3179,3
1506x3281,3
1312x3249,1
1310x3394,3
1497x3495,3
1502x3428,3
1505x3421,3
1323x3495,3
1319x3709,3
1405x3713,3
1461x3697,3
1500x3539,3
1501x3643,3
1312x3529,3
1502x3698,3
1505x3585,3
1503x3556,3
1366x3708,3
1389x3709,3
1499x3836,3
1508x3845,3
1520x3715,3
1563x3509,3
1632x3501,3
1651x3699,4
1703x3629,4
1679x3515,3
1698x3605,4
1582x3498,3
1711x3644,4
1704x3597,4
1625x3306,3
