"","x","y","c","z"
"10608x3179",10607.5487920994,3178.55158211731,"eL6-2","4"
"10615x4513",10615.4915559065,4513.21774794929,"eL6-1","4"
"10653x5148",10652.9883409917,5147.95569576847,"eL6-2","4"
"10684x2813",10684.4626929674,2812.84558319039,"eL6-1","4"
"10659x1103",10658.5429876146,1102.97125398338,"eL6-1","4"
"10683x357",10682.6513660033,357.381410942293,"eL6-1","4"
"10675x756",10675.2426367963,755.906702930967,"eL6-2","4"
"10680x612",10680.1204709534,612.225592065313,"eL6-1","4"
"10676x3780",10675.7920800427,3780.33529130716,"eL6-1","4"
"10741x1699",10740.8600381084,1699.14204053352,"eL6-1","4"
"10686x5564",10686.4977288959,5564.25384945008,"SST","4"
"10707x4835",10707.1872799574,4835.04414781794,"eL6-1","4"
"10753x4478",10752.9713999625,4478.37236372739,"eL6-1","4"
"10779x1527",10778.6866178671,1526.81934727221,"eL6-1","4"
"10750x2145",10749.5477722621,2144.54427897285,"Smc","4"
"10741x5399",10740.7385860821,5398.62801689461,"SST","4"
"10821x4676",10820.6724856827,4676.27908670753,"eL6-1","4"
"10805x1152",10804.6743589744,1151.8965967366,"eL5-3","4"
"10805x560",10805.1762484264,559.547688987471,"eL6-2","4"
"10833x1894",10833.079072938,1894.48315317947,"eL6-2","4"
"10846x5309",10845.5810971266,5309.11861790549,"Oligo","4"
"10853x5450",10853.0948871751,5450.2902027992,"Oligo","4"
"10851x2222",10850.5142874403,2221.86576451399,"Smc","4"
"10857x971",10857.3571456935,970.693443989993,"eL6-1","4"
"10879x2051",10878.9492311721,2050.89849975682,"eL6-2","4"
"10880x1281",10879.8806792923,1280.60745087579,"Smc","4"
"10852x6490",10851.963649815,6489.5887053021,"Astro","4"
"10888x5622",10887.9286495276,5622.41646808153,"L5-1","4"
"10867x793",10867.20889463,792.767161837977,"eL5-3","4"
"10880x5792",10879.7372453372,5791.53153515065,"Oligo","4"
"10886x3716",10886.1584963845,3715.98133772863,"Oligo","4"
"10903x3023",10903.1682035793,3022.81447803875,"eL6-1","4"
"10927x3986",10926.6983918333,3986.25143336596,"eL6-2","4"
"10917x276",10917.3251515639,275.810397553517,"eL6-2","4"
"10945x5319",10944.791025762,5318.80928564688,"eL6-1","4"
"10928x6395",10928.074454091,6394.80142067877,"Astro","4"
"10952x1930",10951.7438186492,1930.05496611358,"Oligo","4"
"10957x2578",10957.4777620619,2578.11656675872,"eL6-2","4"
"10969x904",10968.8955759267,904.01844787337,"eL6-2","4"
"10969x3501",10968.8858863747,3500.63779912095,"Smc","4"
"10981x703",10981.4477646823,703.077593402557,"eL6-1","4"
"11028x3821",11027.6211588696,3821.10004749466,"eL5-3","4"
"11017x2306",11017.0971414794,2305.60570096713,"Astro","4"
"11020x6067",11019.7028870606,6066.87138369484,"L5-1","4"
"11030x85",11030.153852095,84.9063911952114,"eL6-2","4"
"11028x1435",11027.7127045986,1435.39454403741,"Oligo","4"
"11026x3331",11025.8006437768,3331.14098712446,"eL6-2","4"
"11041x4109",11041.2379267203,4108.5036282395,"eL6-1","4"
"11029x5869",11029.4620020186,5869.44665439649,"eL6-1","4"
"11041x5143",11040.5173604009,5142.80139087748,"eL6-1","4"
"11047x3058",11046.8164737212,3058.42360468987,"eL6-1","4"
"11083x4792",11083.1208746116,4792.06442347148,"Oligo","4"
"11029x6206",11028.5958579882,6206.39257067719,"eL6-1","4"
"11060x356",11060.4182894468,356.430536844254,"eL6-2","4"
"11058x4423",11057.5935843187,4422.69388369487,"eL6-1","4"
"11127x3219",11126.66368,3219.15496,"Oligo","4"
"11121x1278",11120.8690409197,1278.39740600799,"eL6-2","4"
"11104x5675",11104.1198269603,5674.93789327202,"Lhx6","4"
"11096x1801",11095.7331656887,1801.41947072207,"Oligo","4"
"11150x3321",11150.0506329114,3321.24332691249,"Oligo","4"
"11116x3610",11116.3493509635,3609.61311779408,"eL6-2","4"
"11137x4990",11136.7718412565,4989.67346795681,"eL6-1","4"
"11178x3037",11178.3128461972,3037.0947626787,"eL6-2","4"
"11166x3428",11166.4156603671,3428.30010288623,"eL6-1","4"
"11188x5949",11188.0755899808,5948.56167284277,"eL6-1","4"
"11182x6514",11181.7921256943,6513.90118759014,"eL6-1","4"
"11185x67",11185.4688672484,66.6834872054298,"eL6-2","4"
"11172x3731",11172.2110998344,3730.61065114043,"eL6-2","4"
"11202x4732",11202.2335716581,4731.68239877892,"eL6-2","4"
"11186x449",11185.9652579284,448.946338641622,"eL6-1","4"
"11190x950",11189.8813628481,950.166377639498,"Smc","4"
"11198x5533",11197.5240522325,5533.00387531592,"Astro","4"
"11238x3984",11237.815348443,3984.22582497198,"eL6-2","4"
"11259x3607",11258.6287109749,3606.95561195173,"eL6-2","4"
"11237x4899",11237.0881725435,4898.84324450134,"eL6-2","4"
"11241x5181",11240.7501618123,5180.77371172517,"eL6-2","4"
"11251x4572",11250.9661044543,4571.97968220891,"eL6-1","4"
"11279x1187",11278.6587727018,1187.43029442355,"eL6-2","4"
"11277x3344",11277.0904854953,3343.99749486447,"eL6-2","4"
"11308x6322",11307.7106536066,6321.95664792309,"eL6-1","4"
"11295x4350",11294.7933138986,4349.89996015184,"eL6-1","4"
"11304x2856",11304.3724115563,2855.89803403024,"eL6-2","4"
"11325x5812",11324.661349338,5811.9476690621,"eL6-1","4"
"11321x5074",11320.8402723951,5074.11831469383,"eL6-1","4"
"11352x5423",11352.3446533128,5423.16372881356,"eL6-1","4"
"11360x5607",11359.6038802034,5606.56740126829,"eL6-2","4"
"11360x4952",11359.6944444444,4951.64427166401,"eL6-1","4"
"11435x3584",11435.3382475227,3583.63039636893,"eL6-2","4"
"11383x4803",11383.4183819176,4803.19130707345,"eL6-1","4"
"11375x3169",11375.1874429553,3168.57894989672,"Astro","4"
"11403x3294",11403.2749492214,3293.57000677048,"Smc","4"
"11413x4559",11413.3316243224,4559.23816210568,"eL6-2","4"
"11425x1854",11424.5256297128,1854.33487084871,"Astro","4"
"11407x2149",11406.8917174994,2148.63322872959,"eL6-2","4"
"11408x3030",11408.0137112489,3030.06458813109,"SST","4"
"11422x4146",11421.6062096301,4146.0102270503,"eL6-1","4"
"11440x3967",11439.7787017787,3966.9235004235,"eL6-1","4"
"11432x6173",11432.0506331506,6173.44333774334,"eL6-2","4"
"11456x6536",11455.8418482911,6535.69315951075,"eL6-1","4"
"11444x41",11443.6122415491,40.8336068263866,"Smc","4"
"11450x1247",11450.2276201353,1247.14446982342,"Oligo","4"
"11471x1747",11470.8652645561,1746.93761346026,"Oligo","4"
"11475x5835",11475.3364214936,5835.17082896963,"eL6-1","4"
"11482x810",11482.4894396454,810.249920853874,"Oligo","4"
"11510x2710",11510.4551228687,2709.51796010236,"eL6-2","4"
"11537x5203",11537.1457604045,5203.45847919098,"eL6-2","4"
"11528x5430",11527.5386652542,5430.13834745763,"Oligo","4"
"11548x2851",11548.0835472044,2850.65843263061,"eL6-2","4"
"11572x639",11572.357915236,639.086198944294,"Oligo","4"
"11560x4415",11559.6531062852,4414.94404452241,"eL6-2","4"
"11564x4607",11563.725929915,4607.21456321883,"eL6-2","4"
"11590x3982",11590.0046253469,3982.17147865037,"Oligo","4"
"11661x748",11661.3098762928,747.885959575475,"Oligo","4"
"11614x5651",11613.8445071011,5650.8854427736,"eL6-2","4"
"11659x5297",11659.0954349151,5297.14967013751,"Smc","4"
"11629x2522",11629.4521128466,2521.60620736974,"Smc","4"
"11680x6359",11680.126441842,6359.28560946259,"eL6-2","4"
"11689x3403",11688.913687479,3402.50012588117,"Smc","4"
"11676x4536",11675.5703022339,4535.70948313622,"eL6-2","4"
"11662x299",11662.4562290893,299.068205168735,"Astro","4"
"11671x4835",11671.2738959999,4835.20644064463,"eL6-2","4"
"11751x6498",11750.7689536509,6498.28820303258,"NPY","4"
"11748x5709",11747.5360841424,5709.43715210356,"VIP","4"
"11749x3000",11749.1786077348,2999.76786740331,"Oligo","4"
"11761x4453",11761.4560273697,4453.24880928423,"eL6-2","4"
"11793x79",11793.4553288616,78.5158375256195,"VIP","4"
"11824x1843",11824.244774638,1842.84872723027,"eL6-2","4"
"11815x1611",11815.0446641945,1610.95751957149,"Astro","4"
"11819x968",11818.9618520067,967.855699554069,"Smc","4"
"11838x4917",11837.6207685706,4917.14007819205,"eL6-2","4"
"11871x5050",11870.8213688485,5049.67892976589,"Astro","4"
"11894x5874",11894.3802090528,5874.15407284616,"Astro","4"
"11879x6101",11878.7274461706,6101.13770025136,"Reln","4"
"11870x6288",11870.0758075601,6288.31560137457,"eL6-2","4"
"11901x5185",11901.0356847454,5185.44381425027,"Lhx6","4"
"11882x3575",11882.1353205693,3575.19428862825,"Oligo","4"
"11925x1684",11924.886417312,1684.17998571978,"eL2/3","4"
"11960x2500",11959.5848992911,2499.61719365365,"Smc","4"
"11972x2572",11971.9768196987,2571.70713448183,"Oligo","4"
"11952x307",11952.1728645066,307.367728276878,"Smc","4"
"11984x6448",11983.6081714668,6448.33259377093,"eL6-1","4"
"11994x975",11994.2450512343,975.378143921751,"eL6-2","4"
"12017x701",12016.8259411362,701.056228610541,"Smc","4"
"12022x4721",12021.5533226581,4720.61697357886,"Smc","4"
"12042x6057",12042.2036234614,6057.10267520723,"eL6-2","4"
"12057x524",12056.637987013,524.464894480519,"Astro","4"
"12072x3534",12071.8696722373,3533.57649954657,"Astro","4"
"12051x2693",12051.1735041987,2692.63847095871,"SST","4"
"12067x2418",12067.0571226312,2418.29383576563,"Smc","4"
"12122x4307",12122.3585365854,4307.37213883677,"Smc","4"
"12119x6366",12119.0543027117,6366.12406613171,"eL6-2","4"
"12146x605",12146.0081419964,605.300005427998,"Astro","4"
"12151x4951",12150.6242188421,4950.57021577644,"Smc","4"
"12172x3256",12172.4923879777,3256.45829082634,"Astro","4"
"12178x1103",12178.0893845309,1102.97879440713,"Astro","4"
"12180x6042",12179.7131271155,6041.51891819431,"eL6-2","4"
"12173x6516",12173.2166743225,6516.28194763436,"eL6-1","4"
"12165x414",12165.2338716093,413.963805584281,"SST","4"
"12179x4203",12178.7198909123,4202.94096947304,"Oligo","4"
"12197x2880",12196.6051860649,2880.17581155978,"eL6-2","4"
"12234x921",12233.9408309579,921.046557830181,"Reln","4"
"12214x741",12213.7634867019,740.968156626111,"eL6-1","4"
"12235x4876",12234.8061995754,4876.05163481953,"Smc","4"
"12250x1559",12250.024013364,1558.51865385954,"Oligo","4"
"12260x3042",12259.7066062538,3041.69592213459,"Oligo","4"
"12271x4981",12271.1866179112,4981.38632281242,"Smc","4"
"12290x6336",12290.0951945967,6336.17211980291,"eL6-1","4"
"12276x51",12275.9066709636,50.6587818240412,"L5-1","4"
"12295x3331",12294.8079269939,3330.84486203359,"Endo","4"
"12261x1768",12260.9135882999,1768.33761329305,"SST","4"
